{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf600
{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red0\green200\blue125;}
{\*\expandedcolortbl;;\csgenericrgb\c0\c78431\c49020;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs24 \cf0 Enter the initial velocity of the ball in meters/second [0,100]: \cf2 40\cf0 \
Enter the lauch angle in degree [0,90]: \cf2 85\cf0 \
Enter energy loss parameter [0,1]: \cf2 .4\cf0 \
Enter the radius of the ball in meters [0.1,5.0]: \cf2 1\cf0 \
t: 0.00   X: 5.00   Y: 1.00   Vx: 3.49   Vy:39.85\
t: 5.30   X: 22.53   Y: 68.45   Vx: 3.14   Vy:-12.97\
t: 5.40   X: 22.84   Y: 67.06   Vx: 3.13   Vy:-13.92\
t: 5.50   X: 23.15   Y: 65.57   Vx: 3.12   Vy:-14.88\
t: 5.60   X: 23.46   Y: 63.99   Vx: 3.12   Vy:-15.82\
t: 5.70   X: 23.78   Y: 62.31   Vx: 3.11   Vy:-16.77\
t: 5.80   X: 24.09   Y: 60.54   Vx: 3.11   Vy:-17.72\
t: 5.90   X: 24.40   Y: 58.67   Vx: 3.10   Vy:-18.66\
t: 6.00   X: 24.70   Y: 56.71   Vx: 3.09   Vy:-19.60\
t: 6.10   X: 25.01   Y: 54.66   Vx: 3.09   Vy:-20.54\
t: 6.20   X: 25.32   Y: 52.51   Vx: 3.08   Vy:-21.48\
t: 6.30   X: 25.63   Y: 50.27   Vx: 3.07   Vy:-22.42\
t: 6.40   X: 25.94   Y: 47.93   Vx: 3.07   Vy:-23.35\
t: 6.50   X: 26.24   Y: 45.51   Vx: 3.06   Vy:-24.28\
t: 6.60   X: 26.55   Y: 42.98   Vx: 3.06   Vy:-25.21\
t: 6.70   X: 26.85   Y: 40.37   Vx: 3.05   Vy:-26.14\
t: 6.80   X: 27.16   Y: 37.66   Vx: 3.04   Vy:-27.07\
t: 6.90   X: 27.46   Y: 34.86   Vx: 3.04   Vy:-27.99\
t: 7.00   X: 27.76   Y: 31.97   Vx: 3.03   Vy:-28.91\
t: 7.10   X: 28.07   Y: 28.99   Vx: 3.03   Vy:-29.84\
t: 7.20   X: 28.37   Y: 25.91   Vx: 3.02   Vy:-30.75\
t: 7.30   X: 28.67   Y: 22.75   Vx: 3.01   Vy:-31.67\
t: 7.40   X: 28.97   Y: 19.49   Vx: 3.01   Vy:-32.59\
t: 7.50   X: 29.27   Y: 16.14   Vx: 3.00   Vy:-33.50\
t: 7.60   X: 29.57   Y: 12.70   Vx: 3.00   Vy:-34.41\
t: 7.70   X: 29.87   Y: 9.17   Vx: 2.99   Vy:-35.32\
t: 7.80   X: 30.17   Y: 5.54   Vx: 2.98   Vy:-36.23\
t: 7.90   X: 30.47   Y: 1.83   Vx: 2.98   Vy:-37.14}
